Simulation start: 2023-10-14 19:41:41
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		7               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.23878ms
		Communication time between reporting node and base station: 271.58928ms
		Time between report received and report processed: 199.79607ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 108):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:41:51
		Logged time: 2023-10-14 19:41:52
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		6               1               0               5               1              
		8               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.01059ms
		Communication time between reporting node and base station: 370.96579ms
		Time between report received and report processed: 299.89457ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 108):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:41:51
		Logged time: 2023-10-14 19:41:52
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		7               1               1               5               1              
		9               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.30522ms
		Communication time between reporting node and base station: 68.74749ms
		Time between report received and report processed: 399.98731ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 109):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:51
		Logged time: 2023-10-14 19:41:52
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.90648ms
		Communication time between reporting node and base station: 569.53607ms
		Time between report received and report processed: 399.99216ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 118):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:52
		Logged time: 2023-10-14 19:41:53
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		8               1               2               5               1              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 3.35672ms
		Communication time between reporting node and base station: 171.62172ms
		Time between report received and report processed: 99.60886ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 128):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:53
		Logged time: 2023-10-14 19:41:54
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               3              
		0               0               0               5               2              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.42780ms
		Communication time between reporting node and base station: 68.12812ms
		Time between report received and report processed: 99.41825ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 128):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:41:53
		Logged time: 2023-10-14 19:41:54
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		7               1               1               5               3              
		9               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.35874ms
		Communication time between reporting node and base station: 67.15489ms
		Time between report received and report processed: 199.50969ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 138):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:54
		Logged time: 2023-10-14 19:41:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              
		1               0               1               5               3              
		3               0               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.31675ms
		Communication time between reporting node and base station: 73.52560ms
		Time between report received and report processed: 99.25510ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 138):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:54
		Logged time: 2023-10-14 19:41:55
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 10, 3,
		Communication time between nodes: 1.09723ms
		Communication time between reporting node and base station: 277.19176ms
		Time between report received and report processed: 200.20148ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 138):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:41:54
		Logged time: 2023-10-14 19:41:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              
		9               1               3               5               0              
		11              1               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 3.11607ms
		Communication time between reporting node and base station: 374.58330ms
		Time between report received and report processed: 300.29268ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 138):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:41:54
		Logged time: 2023-10-14 19:41:55
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.51215ms
		Communication time between reporting node and base station: 476.50440ms
		Time between report received and report processed: 400.38493ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 140):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:55
		Logged time: 2023-10-14 19:41:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              
		3               0               3               5               4              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.53456ms
		Communication time between reporting node and base station: 100.38197ms
		Time between report received and report processed: 300.30216ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 148):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:55
		Logged time: 2023-10-14 19:41:56
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               0              
		0               0               0               5               1              
		2               0               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 3.30312ms
		Communication time between reporting node and base station: 66.60328ms
		Time between report received and report processed: 99.96048ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:56
		Logged time: 2023-10-14 19:41:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              
		1               0               1               5               3              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 4.02235ms
		Communication time between reporting node and base station: 71.37966ms
		Time between report received and report processed: 99.69839ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:41:56
		Logged time: 2023-10-14 19:41:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               1              
		2               0               2               5               2              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		10                                       1               4              
		8                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.72964ms
		Communication time between reporting node and base station: 275.69839ms
		Time between report received and report processed: 199.79514ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:41:56
		Logged time: 2023-10-14 19:41:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		6               1               0               5               3              
		8               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.15574ms
		Communication time between reporting node and base station: 74.68733ms
		Time between report received and report processed: 299.87755ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 159):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:56
		Logged time: 2023-10-14 19:41:57
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               3              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.66090ms
		Communication time between reporting node and base station: 175.62414ms
		Time between report received and report processed: 299.88043ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 159):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:57
		Logged time: 2023-10-14 19:41:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               1              
		3               0               3               5               2              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.21242ms
		Communication time between reporting node and base station: 400.98715ms
		Time between report received and report processed: 400.02916ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 168):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:57
		Logged time: 2023-10-14 19:41:58
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              
		0               0               0               5               2              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 3.71272ms
		Communication time between reporting node and base station: 164.39548ms
		Time between report received and report processed: 99.58347ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 168):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:41:57
		Logged time: 2023-10-14 19:41:58
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		7               1               1               5               2              
		9               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 3.68218ms
		Communication time between reporting node and base station: 266.93148ms
		Time between report received and report processed: 199.75923ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 168):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:57
		Logged time: 2023-10-14 19:41:58
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               3              
		8               1               2               5               1              
		10              1               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.08941ms
		Communication time between reporting node and base station: 79.05354ms
		Time between report received and report processed: 299.83922ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 178):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:58
		Logged time: 2023-10-14 19:41:59
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		7               1               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.09866ms
		Communication time between reporting node and base station: 78.63586ms
		Time between report received and report processed: 99.38335ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 179):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:58
		Logged time: 2023-10-14 19:41:59
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.28363ms
		Communication time between reporting node and base station: 174.29865ms
		Time between report received and report processed: 99.36198ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 188):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:59
		Logged time: 2023-10-14 19:42:00
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               3              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 1.50423ms
		Communication time between reporting node and base station: 81.63715ms
		Time between report received and report processed: 99.02446ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 188):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:59
		Logged time: 2023-10-14 19:42:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              
		8               1               2               5               0              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.44958ms
		Communication time between reporting node and base station: 275.82252ms
		Time between report received and report processed: 199.18210ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 188):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:41:59
		Logged time: 2023-10-14 19:42:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              
		9               1               3               5               2              
		11              1               5               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 14.59944ms
		Communication time between reporting node and base station: 67.80531ms
		Time between report received and report processed: 299.30163ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 188):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:41:59
		Logged time: 2023-10-14 19:42:00
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.94971ms
		Communication time between reporting node and base station: 479.22034ms
		Time between report received and report processed: 399.41945ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 198):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:42:00
		Logged time: 2023-10-14 19:42:01
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               1              
		1               0               1               5               3              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.82737ms
		Communication time between reporting node and base station: 72.58558ms
		Time between report received and report processed: 98.91547ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 198):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:42:00
		Logged time: 2023-10-14 19:42:01
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		7               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.28808ms
		Communication time between reporting node and base station: 78.41275ms
		Time between report received and report processed: 198.99912ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 198):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:42:00
		Logged time: 2023-10-14 19:42:01
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		6               1               0               5               2              
		8               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.68665ms
		Communication time between reporting node and base station: 75.01602ms
		Time between report received and report processed: 200.17362ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

Summary:
	Total messages received: 60
	Total messages processed: 60
	Total report messages: 30
	Total alert messages: 30
	Total outgoing messages: 30
	Total communication time between nodes: 186.30191ms
	Average communication time between nodes: 3.10503ms
	Total communication time between nodes and base station: 16245.28495ms
	Average communication time between nodes and base station: 270.75475ms
	Total latency between message received and message processed by base station: 17797.22216ms
	Average latency between message received and message processed by base station: 296.62037
	Total messages exchanged between base station and nodes: 90
	Average messages exchanged between base station and nodes: 1.50000
	Total messages exchanged between nodes: 322
	Average messages exchanged between nodes: 5.36667
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-14 19:42:01
