Simulation start: 2023-10-13 08:19:22
Node grid dimensions: 1 X 12
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		9               0               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.39215ms
		Communication time between reporting node and base station: 68.83739ms
		Time between report received and report processed: 39.40457ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 153):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:19:37
		Logged time: 2023-10-13 08:19:38
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.31838ms
		Communication time between reporting node and base station: 70.70707ms
		Time between report received and report processed: 141.98770ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 159):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:19:37
		Logged time: 2023-10-13 08:19:38
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 1.67118ms
		Communication time between reporting node and base station: 56.39970ms
		Time between report received and report processed: 42.64668ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 163):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 08:19:38
		Logged time: 2023-10-13 08:19:39
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 1.16111ms
		Communication time between reporting node and base station: 115.47669ms
		Time between report received and report processed: 44.08216ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 163):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:19:38
		Logged time: 2023-10-13 08:19:39
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.49040ms
		Communication time between reporting node and base station: 228.07824ms
		Time between report received and report processed: 157.95585ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 163):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:19:38
		Logged time: 2023-10-13 08:19:39
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               2              
		10              0               10              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.32194ms
		Communication time between reporting node and base station: 329.96372ms
		Time between report received and report processed: 259.71679ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 173):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:39
		Logged time: 2023-10-13 08:19:40
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               3              
		7               0               7               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.89754ms
		Communication time between reporting node and base station: 71.48939ms
		Time between report received and report processed: 59.33816ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 173):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:19:39
		Logged time: 2023-10-13 08:19:40
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               2              
		9               0               9               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 1.61435ms
		Communication time between reporting node and base station: 70.20276ms
		Time between report received and report processed: 160.82047ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 173):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:19:39
		Logged time: 2023-10-13 08:19:40
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               3              
		11              0               11              5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.66544ms
		Communication time between reporting node and base station: 72.18333ms
		Time between report received and report processed: 262.34685ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 178):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 08:19:39
		Logged time: 2023-10-13 08:19:40
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		2               0               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.62469ms
		Communication time between reporting node and base station: 16.15724ms
		Time between report received and report processed: 57.59678ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 179):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:19:39
		Logged time: 2023-10-13 08:19:40
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 2.73665ms
		Communication time between reporting node and base station: 120.97494ms
		Time between report received and report processed: 58.98440ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 183):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:19:40
		Logged time: 2023-10-13 08:19:41
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               3              
		8               0               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations): 5,
		Communication time between nodes: 2.45151ms
		Communication time between reporting node and base station: 68.92563ms
		Time between report received and report processed: 47.13059ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 193):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:19:41
		Logged time: 2023-10-13 08:19:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		6               0               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.24941ms
		Communication time between reporting node and base station: 141.61867ms
		Time between report received and report processed: 47.78842ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 193):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:41
		Logged time: 2023-10-13 08:19:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              
		7               0               7               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 6.43713ms
		Communication time between reporting node and base station: 85.83413ms
		Time between report received and report processed: 148.98789ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 193):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:19:41
		Logged time: 2023-10-13 08:19:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		9               0               9               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.55324ms
		Communication time between reporting node and base station: 89.37440ms
		Time between report received and report processed: 250.66070ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 193):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:19:41
		Logged time: 2023-10-13 08:19:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               3              
		11              0               11              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.81565ms
		Communication time between reporting node and base station: 89.00764ms
		Time between report received and report processed: 351.75309ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 193):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:19:41
		Logged time: 2023-10-13 08:19:42
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.39214ms
		Communication time between reporting node and base station: 547.20444ms
		Time between report received and report processed: 453.17899ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

Summary:
	Total messages received: 50
	Total messages processed: 50
	Total report messages: 28
	Total alert messages: 22
	Total outgoing messages: 22
	Total communication time between nodes: 332.71120ms
	Average communication time between nodes: 6.65422ms
	Total communication time between nodes and base station: 7039.43102ms
	Average communication time between nodes and base station: 140.78862ms
	Total latency between message received and message processed by base station: 8175.16767ms
	Average latency between message received and message processed by base station: 163.50335
Checks:
	total messages received = total messages processed = total report messages + total alert messages
	total alert messages = total outgoing messages

Simulation end: 2023-10-13 08:19:42
