Simulation start: 2023-10-13 08:17:36
Node grid dimensions: 10 X 10
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 18):
	Message type: REPORT (reporter's neighbours have sufficient availability)

		Available nearby nodes (no report received in last 20 iterations): 89, 98, 96, 85,
		Communication time between nodes: 24.74590ms
		Communication time between reporting node and base station: 2480.64221ms
		Time between report received and report processed: 2402.84966ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 89
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		89              8               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		79              7               9               5               1              
		99              9               9               5               3              
		88              8               8               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		69                                       6               9              
		98                                       9               8              
		87                                       8               7              
		78                                       7               8              

		Available nearby nodes (no report received in last 20 iterations): 69, 98,
		Communication time between nodes: 3.50926ms
		Communication time between reporting node and base station: 102.39653ms
		Time between report received and report processed: 2503.98028ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 91
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		91              9               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		81              8               1               5               2              
		90              9               0               5               3              
		92              9               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		71                                       7               1              
		82                                       8               2              
		93                                       9               3              
		80                                       8               0              

		Available nearby nodes (no report received in last 20 iterations): 71, 82, 93,
		Communication time between nodes: 2.53967ms
		Communication time between reporting node and base station: 115.07555ms
		Time between report received and report processed: 2606.19610ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 93
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		93              9               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		83              8               3               5               3              
		92              9               2               5               3              
		94              9               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		73                                       7               3              
		84                                       8               4              
		95                                       9               5              
		91                                       9               1              
		82                                       8               2              

		Available nearby nodes (no report received in last 20 iterations): 73, 84, 82,
		Communication time between nodes: 19.88346ms
		Communication time between reporting node and base station: 104.90164ms
		Time between report received and report processed: 2709.27557ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 97
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		97              9               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		87              8               7               5               2              
		96              9               6               5               1              
		98              9               8               5               5              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		77                                       7               7              
		88                                       8               8              
		99                                       9               9              
		95                                       9               5              
		86                                       8               6              

		Available nearby nodes (no report received in last 20 iterations): 77, 88, 99,
		Communication time between nodes: 53.65506ms
		Communication time between reporting node and base station: 26.95938ms
		Time between report received and report processed: 2811.07862ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 98
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		98              9               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		88              8               8               5               1              
		97              9               7               5               2              
		99              9               9               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		78                                       7               8              
		89                                       8               9              
		96                                       9               6              
		87                                       8               7              

		Available nearby nodes (no report received in last 20 iterations): 96,
		Communication time between nodes: 0.86124ms
		Communication time between reporting node and base station: 89.39237ms
		Time between report received and report processed: 3016.88233ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              1               9               5               1              
		8               0               8               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		29                                       2               9              
		18                                       1               8              
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations): 18, 7,
		Communication time between nodes: 1.38419ms
		Communication time between reporting node and base station: 3115.08762ms
		Time between report received and report processed: 3017.63279ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              1               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		27              2               7               5               3              
		16              1               6               5               5              
		18              1               8               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		19                                       1               9              
		28                                       2               8              
		37                                       3               7              
		26                                       2               6              
		15                                       1               5              
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations): 8, 28, 37, 15, 6,
		Communication time between nodes: 129.20046ms
		Communication time between reporting node and base station: 37.89842ms
		Time between report received and report processed: 3118.79898ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 32
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		32              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		22              2               2               5               2              
		42              4               2               5               5              
		31              3               1               5               2              
		33              3               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       1               2              
		23                                       2               3              
		34                                       3               4              
		43                                       4               3              
		52                                       5               2              
		41                                       4               1              
		30                                       3               0              
		21                                       2               1              

		Available nearby nodes (no report received in last 20 iterations): 12, 23, 43, 52, 41, 30, 21,
		Communication time between nodes: 69.31381ms
		Communication time between reporting node and base station: 27.71219ms
		Time between report received and report processed: 3220.23020ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 44
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:42
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		44              4               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		34              3               4               5               0              
		54              5               4               5               1              
		43              4               3               5               2              
		45              4               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		24                                       2               4              
		35                                       3               5              
		46                                       4               6              
		55                                       5               5              
		64                                       6               4              
		53                                       5               3              
		42                                       4               2              
		33                                       3               3              

		Available nearby nodes (no report received in last 20 iterations): 24, 35, 64, 53, 42,
		Communication time between nodes: 3.52664ms
		Communication time between reporting node and base station: 3442.16238ms
		Time between report received and report processed: 3321.60304ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 51
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		51              5               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		41              4               1               5               2              
		61              6               1               5               1              
		50              5               0               5               1              
		52              5               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		31                                       3               1              
		42                                       4               2              
		53                                       5               3              
		62                                       6               2              
		71                                       7               1              
		60                                       6               0              
		40                                       4               0              

		Available nearby nodes (no report received in last 20 iterations): 31, 42, 53, 62, 71, 40,
		Communication time between nodes: 371.11434ms
		Communication time between reporting node and base station: 3455.01906ms
		Time between report received and report processed: 3422.85497ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 52
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		52              5               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		42              4               2               5               3              
		62              6               2               5               5              
		51              5               1               5               1              
		53              5               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		32                                       3               2              
		43                                       4               3              
		54                                       5               4              
		63                                       6               3              
		72                                       7               2              
		61                                       6               1              
		50                                       5               0              
		41                                       4               1              

		Available nearby nodes (no report received in last 20 iterations): 43, 54, 72, 50, 41,
		Communication time between nodes: 61.99219ms
		Communication time between reporting node and base station: 101.75787ms
		Time between report received and report processed: 3524.40894ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 53
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		53              5               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		43              4               3               5               2              
		63              6               3               5               4              
		52              5               2               5               0              
		54              5               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		33                                       3               3              
		44                                       4               4              
		55                                       5               5              
		64                                       6               4              
		73                                       7               3              
		62                                       6               2              
		51                                       5               1              
		42                                       4               2              

		Available nearby nodes (no report received in last 20 iterations): 64, 73, 62, 42,
		Communication time between nodes: 243.25724ms
		Communication time between reporting node and base station: 37.95770ms
		Time between report received and report processed: 3625.93824ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 54
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		54              5               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		44              4               4               5               2              
		64              6               4               5               4              
		53              5               3               5               1              
		55              5               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		34                                       3               4              
		45                                       4               5              
		56                                       5               6              
		65                                       6               5              
		74                                       7               4              
		63                                       6               3              
		52                                       5               2              
		43                                       4               3              

		Available nearby nodes (no report received in last 20 iterations): 65, 43,
		Communication time between nodes: 64.20674ms
		Communication time between reporting node and base station: 61.83662ms
		Time between report received and report processed: 3727.26801ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 57
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		57              5               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		47              4               7               5               2              
		67              6               7               5               0              
		56              5               6               5               2              
		58              5               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		37                                       3               7              
		48                                       4               8              
		59                                       5               9              
		68                                       6               8              
		77                                       7               7              
		66                                       6               6              
		55                                       5               5              
		46                                       4               6              

		Available nearby nodes (no report received in last 20 iterations): 37, 48, 59, 68, 77,
		Communication time between nodes: 75.79398ms
		Communication time between reporting node and base station: 135.96160ms
		Time between report received and report processed: 3828.72063ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 65
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		65              6               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		55              5               5               5               1              
		75              7               5               5               2              
		64              6               4               5               4              
		66              6               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		45                                       4               5              
		56                                       5               6              
		67                                       6               7              
		76                                       7               6              
		85                                       8               5              
		74                                       7               4              
		63                                       6               3              
		54                                       5               4              

		Available nearby nodes (no report received in last 20 iterations): 85,
		Communication time between nodes: 56.67521ms
		Communication time between reporting node and base station: 32.44395ms
		Time between report received and report processed: 3930.32990ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 85
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		85              8               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		75              7               5               5               2              
		95              9               5               5               2              
		84              8               4               5               5              
		86              8               6               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		65                                       6               5              
		76                                       7               6              
		87                                       8               7              
		96                                       9               6              
		94                                       9               4              
		83                                       8               3              
		74                                       7               4              

		Available nearby nodes (no report received in last 20 iterations): 96, 94, 83,
		Communication time between nodes: 2.06297ms
		Communication time between reporting node and base station: 83.01603ms
		Time between report received and report processed: 4031.82851ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 94
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		94              9               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		84              8               4               5               1              
		93              9               3               5               4              
		95              9               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		74                                       7               4              
		85                                       8               5              
		96                                       9               6              
		92                                       9               2              
		83                                       8               3              

		Available nearby nodes (no report received in last 20 iterations): 96, 92, 83,
		Communication time between nodes: 2.84885ms
		Communication time between reporting node and base station: 129.39859ms
		Time between report received and report processed: 4133.05683ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 22):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               0               5               2              
		1               0               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		11                                       1               1              
		20                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 11, 20,
		Communication time between nodes: 3.97139ms
		Communication time between reporting node and base station: 4273.73032ms
		Time between report received and report processed: 4134.93241ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 22):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:43
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              1               5               5               4              
		4               0               4               5               2              
		6               0               6               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		16                                       1               6              
		25                                       2               5              
		14                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 7, 16, 3,
		Communication time between nodes: 25.05809ms
		Communication time between reporting node and base station: 21.60773ms
		Time between report received and report processed: 4235.83650ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 22):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:44
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              1               3               5               2              
		33              3               3               5               0              
		22              2               2               5               2              
		24              2               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       1               4              
		25                                       2               5              
		34                                       3               4              
		43                                       4               3              
		32                                       3               2              
		21                                       2               1              
		12                                       1               2              

		Available nearby nodes (no report received in last 20 iterations): 3, 43, 21, 12,
		Communication time between nodes: 5.47063ms
		Communication time between reporting node and base station: 35.94438ms
		Time between report received and report processed: 4337.21959ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 22):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 36
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:44
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		36              3               6               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		26              2               6               5               1              
		46              4               6               5               0              
		35              3               5               5               1              
		37              3               7               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		16                                       1               6              
		27                                       2               7              
		38                                       3               8              
		47                                       4               7              
		56                                       5               6              
		45                                       4               5              
		34                                       3               4              
		25                                       2               5              

		Available nearby nodes (no report received in last 20 iterations): 16, 27, 38, 47,
		Communication time between nodes: 5.25848ms
		Communication time between reporting node and base station: 4486.83416ms
		Time between report received and report processed: 4438.82265ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 22):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 43
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:44
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		43              4               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		33              3               3               5               0              
		53              5               3               5               1              
		42              4               2               5               3              
		44              4               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		23                                       2               3              
		34                                       3               4              
		45                                       4               5              
		54                                       5               4              
		63                                       6               3              
		52                                       5               2              
		41                                       4               1              
		32                                       3               2              

		Available nearby nodes (no report received in last 20 iterations): 41,
		Communication time between nodes: 4.33878ms
		Communication time between reporting node and base station: 56.71699ms
		Time between report received and report processed: 4540.45729ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 22):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 47
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:44
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		47              4               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		37              3               7               5               2              
		57              5               7               5               1              
		46              4               6               5               0              
		48              4               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		27                                       2               7              
		38                                       3               8              
		49                                       4               9              
		58                                       5               8              
		67                                       6               7              
		56                                       5               6              
		45                                       4               5              
		36                                       3               6              

		Available nearby nodes (no report received in last 20 iterations): 27, 38, 49, 58,
		Communication time between nodes: 67.31519ms
		Communication time between reporting node and base station: 75.40075ms
		Time between report received and report processed: 4642.19299ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 22):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 69
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:44
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		69              6               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		59              5               9               5               3              
		79              7               9               5               1              
		68              6               8               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		49                                       4               9              
		89                                       8               9              
		78                                       7               8              
		67                                       6               7              
		58                                       5               8              

		Available nearby nodes (no report received in last 20 iterations): 49, 58,
		Communication time between nodes: 255.75857ms
		Communication time between reporting node and base station: 66.02355ms
		Time between report received and report processed: 4743.41197ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 22):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 70
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:44
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		70              7               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		60              6               0               5               2              
		80              8               0               5               2              
		71              7               1               5               5              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		50                                       5               0              
		61                                       6               1              
		72                                       7               2              
		81                                       8               1              
		90                                       9               0              

		Available nearby nodes (no report received in last 20 iterations): 50, 72, 81, 90,
		Communication time between nodes: 298.07530ms
		Communication time between reporting node and base station: 45.43345ms
		Time between report received and report processed: 4844.64274ms
		Total messages sent between reporting node and base station: 1
